B1	vorsichtig Bitte fahr vorsichtig, die Straße ist	vorbei/vorbei- 1. Die Linie 8 fährt am Krankenhaus glatt. | vorbei. | Keine Sorge! Die Schmerzen sind in ein (sich) vorstellen, stellt vor, 1. So schwierig habe ich mir die Arbeit | paar Minuten vorbei. stellte vor, nicht vorgestellt. | Kommst du um 3 Uhr bei mir vorbei? hat vorgestellt 2. Darf ich dir meine Frau vorstellen? | Ich möchte mich vorstellen: Mein (sich) vorbereiten, 1. Am Sonntag machen wir ein kleines Name ist Schuster. | bereitet vor, bereitete vor, Fest. Ich muss noch viel dafür vor- | hat vorbereitet bereiten. die Vorstellung, -en Wann läuft der Film? – Die nächste | Ich muss mich auf meine Prüfung vor- Vorstellung ist um 15 Uhr. | bereiten.
B1	das Vorstellungsgespräch, Wann hast du dein Vorstellungs-	die Vorbereitung, -en Nächste Woche beginnen wir mit der -e gespräch? | Vorbereitung für die Prüfung.
B1	der Vorteil, -e Der Vorteil von dieser Wohnung ist,	vorder- In den vorderen Reihen sind noch dass sie direkt im Zentrum liegt. | Plätze frei. | der Vortrag, ¨-e Ihr Vortrag war sehr interessant. | die Vorfahrt Achtung! Das Auto rechts hat Vorfahrt! | die Vorwahl, -en Wie ist die Vorwahl von Hamburg? | vorgestern Er hat mich vorgestern angerufen. | vorwärts Ich kann nicht vorbei. Bitte fahr noch | vorhaben, hat vor, Haben Sie morgen Abend schon etwas ein Stück vorwärts. | hatte vor, hat vorgehabt vor? | der Vorwurf, ¨-e Eva kann nichts dafür. Mach ihr keine | vorher Ich komme mit ins Café. Vorher muss Vorwürfe. | ich aber noch zur Bank. | vorhin Vorhin hat Heidrun angerufen. Du | sollst sie zurückrufen. | vorkommen, kommt vor, Kein Problem. Das kann vorkommen.
B1	3	W wann 1. Wann kommst du? | Wissen Sie, wann der Kurs beginnt? | waagerecht Ziehen Sie bitte einen waagerechten 3. Bis wann muss ich mich anmelden? | Strich. 4. Ab wann haben Sie geöffnet? | wach 1. Bist du schon lange wach? die Ware, -n Wir liefern Ihnen die Ware direkt ins | Ich bin gerade wach geworden. Haus. | wachsen, wächst, wuchs, 1. Mein Sohn ist sehr gewachsen. Er ist warm 1. Hier ist es sehr warm. | ist gewachsen jetzt schon größer als ich. 2. Abends essen wir oft warm. | Ich will mir die Haare wachsen lassen. 3. Du musst dich warm anziehen. | In meinem Garten wachsen Tomaten 4. Mittags möchte ich gern ein warmes | und Kartoffeln. Essen. | Für den Winter brauche ich einen der Wagen, - 1. Ich habe meinen Wagen in die Werk- warmen Pullover. | statt gebracht. | Im zweiten Wagen befindet sich das die Wärme Wärme ist gut gegen meine Schmerzen. | Zugrestaurant. | warnen, warnt, warnte, Ich warne Sie. Der Hund ist gefährlich. | wählen, wählt, wählte, 1. Sie können wählen: Als Vorspeise gibt hat gewarnt | hat gewählt es Suppe oder Salat. | Sie müssen erst eine Null wählen. warten, wartet, wartete, 1. Können Sie ein paar Minuten warten? | Ich habe diese Partei nicht gewählt. hat gewartet 2. Ich warte seit einer Stunde auf den | Bus. | die Wahl, -en1. Sie haben die Wahl: mit Vollpension | oder Halbpension? warum 1. Warum besuchst du mich nicht? | Die nächste Wahl ist im Herbst. 2. Ich weiß nicht, warum es hier so kalt | ist. | wahnsinnig 1. Du fährst viel zu schnell. Bist du | wahnsinnig?! was 1. Was ist das? | Diese Musik gefällt mir wahnsinnig gut. 2. Was möchten Sie? | Wissen Sie, was das ist? | wahr 1. Was ich sage, ist wahr. 4. Hast du schon (et)was gegessen? | Es ist eine wahre Geschichte. | Es ist doch schön hier, nicht wahr? was für ein- Ich will mir ein Auto kaufen. – Was | denn für eins? | die Wahrheit, -en Sag mir bitte die Wahrheit. Hast du | wieder geraucht? (sich) waschen, wäscht, 1. Ich habe die Bluse gerade frisch | wusch, hat gewaschen gewaschen. | während 1. Während ich arbeite, höre ich oft 2. Wo kann ich mir die Hände waschen? | Musik. | Während der Prüfung dürfen wir die Wäsche1. Ich muss heute noch Wäsche waschen. | unsere Handys nicht benutzen. 2. Kannst du bitte die Wäsche | aufhängen?
B1	wahrscheinlich Wahrscheinlich mache ich im Herbst	noch einen Deutschkurs. das Waschmittel, - Diese Bluse darfst du nicht mit jedem | Waschmittel waschen. | der Wald, ¨-er 1. Hinter unserem Haus fängt der Wald | an. das Wasser 1. Kann ich bitte ein Glas Wasser haben? | Ich gehe gern im Wald spazieren. 2. Eine Cola und zwei Wasser, bitte! | Gibt es hier kein warmes Wasser? | die Wand, ¨-e 1. Ich stelle das Regal rechts an die | Wand. wechseln, wechselt, 1. Können Sie 50 Euro in Kleingeld/in | Die Wände sind hier sehr dünn. Man wechselte, hat gewechselt Dollar wechseln? | hört alles. 2. Kannst du Reifen wechseln? | Ich werde den Arzt wechseln. Dieser | wandern, wandert, Wir gehen oft wandern. hier ist zu teuer.
B1	wecken, weckt, weckte, Können Sie mich morgen früh um	die Wanderung, -en Wir haben in den Ferien eine schöne hat geweckt sechs wecken? | Wanderung gemacht. | der Wecker, - Hast du den Wecker schon gestellt?
B1	3	weder … noch Für Urlaub haben wir weder Zeit noch weltweit1. Unsere Firma produziert für den | Geld. weltweiten Markt. | der Weg, -e 1. Dieser Weg ist sehr breit und angeboten. | angenehm. | Wir wohnen im/am Oberweg 10. wenden, wendet, Sie müssen zurückfahren, aber hier | Können Sie mir den Weg zum Bahnhof wendete, hat gewendet dürfen Sie nicht wenden. | erklären? | wenig/wenige 1. Essen Sie immer so wenig? | weg/weg- 1. Meine Handtasche ist weg! 2. Ich habe nur wenig geschlafen. | Den Brief darfst du nicht wegwerfen. 3. Hier gibt es nur wenige Geschäfte. | wegen 1. Wegen Nebels konnte unser Flugzeug wenigstens Ich habe keinen Hunger. – Ach, essen | nicht landen. Sie wenigstens ein Stück Kuchen. | Ich rufe wegen meiner Tochter an. | wenn Kommst du zu der Party? - Vielleicht, | wehtun, tut weh, tat weh, 1. Wo tut es weh? wenn ich nicht arbeiten muss. | hat wehgetan 2. Mir tut der Rücken weh. | Hast du dir wehgetan? wer 1. Wer ist das? Kennst du die Frau? | Wer will die Prüfung machen?
B1	weiblich Kreuzen Sie bitte an: „weiblich“ oder	„männlich“. die Werbung, -en 1. Ich sehe gern Werbung im Fernsehen. | Ich möchte keine Werbung im weich 1. Ich möchte zum Frühstück ein weiches Briefkasten. | Ei. | Das Bett im Hotel war mir zu weich. werden, wird, wurde, 1. Es wird kalt. | ist geworden 2. Ich habe morgen Geburtstag. − Wie alt | sich weigern, weigert sich, Ich weigere mich diese Arbeit zu tun. wirst du denn? | weigerte sich, 3. Warum fährst du so schnell? Bist du | hat sich geweigert verrückt geworden?! | Mein Sohn möchte Polizist werden. | weil Ich kann nicht kommen, weil ich krank 5. Wohin fahren Sie in Urlaub? – Ich | bin. glaube, wir werden dieses Jahr zu | Hause bleiben.
B1	der Wein, -e In diesem Restaurant gibt es sehr	guten Wein. werfen, wirft, warf, Die Kinder haben Steine ins Wasser | hat geworfen geworfen. | weinen, weint, weinte, Bitte nicht weinen. Du bekommst eine | hat geweint neue Puppe. das Werk, -e Wir haben gestern das Werk besichtigt. | -weise 1. War der Test schwierig? – Teilweise. die Werkstatt, ¨-en Mein Wagen ist zurzeit in der Werk- | Das ist möglicherweise nicht so statt. | einfach.
B1	das Werkzeug, -e Wir hatten kein Werkzeug für die	weit 1. Wie weit ist es noch bis München? Reparatur dabei. | Wie weit sind Sie mit der Arbeit? | Die Jacke ist mir zu weit. wert Das Auto ist vielleicht noch 1000 Euro | wert. | weiter/weiter- 1. Ich möchte nicht stören. Bitte essen Sie | ruhig weiter. der Wert, -e 1. Das Haus hat einen Wert von ca. 1 Mio. | Haben Sie noch weitere Fragen? Euro. | Es hat ja doch keinen Wert. | die Weiterbildung, -en Ich möchte eine Weiterbildung 3. Auf Ihr Urteil lege ich großen Wert. | machen.
B1	wertlos Diese alten Geldscheine sind heute	welcher, welche, welches 1. Welcher Tag ist heute? völlig wertlos. | Welchen Kurs hast du gemacht?
B1	wertvoll Ich habe einen sehr wertvollen Ring	die Welt 1. Überall auf der Welt gibt es Probleme. von meiner Großmutter. | Ich habe die besten Eltern der Welt. | weshalb 1. Weshalb rufst du an? | Ich bekomme Besuch, weshalb ich leider nicht zur Party gehen werde.
B1	3	der Wettbewerb, -e Meine Tochter hat bei einem Wettbe- wie viel(e) 1. Wie viel Geld hast du dabei? | werb gewonnen. Sie hat das beste Bild 2. Wie viel ist ein Euro hier wert? | gemalt. 3. Wie viele Kinder haben Sie? | wetten, wettet, wettete, 1. Wir haben gewettet, dass sie wieder zu willkommen Herzlich willkommen in Köln. | hat gewettet spät kommt. | Wetten, dass es bald regnet? der Wind, -e Der Wind kommt heute von Westen. | das Wetter 1. Ich habe Radio gehört. Das Wetter soll windig Es ist heute sehr windig. | schön werden. | Wir hatten im Urlaub schlechtes winken, winkt, winkte, Alle standen auf dem Bahnsteig und Wetter. hat gewinkt winkten zum Abschied. | Bei schönem Wetter könnten wir ein Picknick machen. wirken, wirkt, wirkte, Die Tabletten haben nicht gewirkt.
B1	der Wetterbericht, -e Hast du schon den Wetterbericht	gehört? die Wirkung, -en Welche Wirkungen hat dieses Medika- | ment? Muss ich vorsichtig sein?
B1	die Wettervorhersage, -n Die Wettervorhersage für morgen:	trocken und sonnig. wirklich 1. Du glaubst mir nicht? Es ist aber | wirklich so. | wichtig 1. Die Prüfung ist sehr wichtig für mich. 2. Im Bahnhofsrestaurant isst man | Morgen habe ich einen wichtigen wirklich sehr gut. | Termin. | die Wirklichkeit1. Das Buch beschreibt die Wirklichkeit | widersprechen, 1. Da muss ich Ihnen widersprechen. um 1900 sehr gut. | widerspricht, 2. Das widerspricht sich aber. 2. Man sagte mir, das Buch kostet nur 9 | widersprach, Euro. In Wirklichkeit kostet es 14 Euro.
B1	hat widersprochen	der Wirt, -e Ich kenne die Wirtin von diesem Lokal. | wie 1. Wie heißt du? die Wirtin, -nen Sie ist sehr nett. | Wie lange bist du schon hier? | Meine Frau ist so alt wie ich. die Wirtschaft In der Schule lernen die Kinder viel | Wie schreibt man das? über Wirtschaft und Politik. | Wie bitte? | Wie gefällt dir unsere Wohnung? wissen, weiß, wusste, 1. Weißt du, wie der Hausmeister heißt? | hat gewusst 2. Ich habe nicht gewusst, dass Pascal | wieder/wieder- 1. Wann kommst du wieder? verheiratet ist. | Meine Mutter war krank. Jetzt ist sie 3. Woher wissen Sie das? | aber wieder gesund. | Mein Bruder kommt schon wieder zu das Wissen1. Es hat ein großes Wissen über | spät. Pflanzen. | Meine Eltern sind zu Besuch gekom- 2. Ich tue nichts ohne dein Wissen. | men. Morgen fahren sie wieder zurück.
B1	die Wissenschaft, -en Vertreter von Kunst und Wissenschaft	wiederholen, wiederholt, Ich wiederhole: Die Nummer ist 3487. treffen sich heute in Berlin.
B1	hat wiederholt der Wissenschaftler, - Sie ist Wissenschaftlerin an der	dieWissenschaftlerin,-nen Universität.
B1	die Wiederholung, -en Eine Wiederholung der Prüfung ist	möglich. der Witz, -e Wir haben Witze erzählt und viel | gelacht. | wiegen, wiegt, wog, 1. Wie viel wiegst du? | hat gewogen 2. Der Brief wiegt mehr als 20 Gramm. wo 1. Wo waren Sie im Urlaub? | Wo wohnen Sie? | wild 1. Das ist ein wilder Fluss. 3. Wo ist denn meine Uhr? | Spielt nicht so wild! | woher 1. Woher kommst du? | die Wiese, -n Vor unserem Haus ist eine Wiese mit 2. Unsere Nachbarn ziehen nach Berlin. – | Bäumen. Woher wissen Sie das? | wieso Wie lange sind Sie hier? – Wieso wohin 1. Wohin kommt der Schrank? | fragen Sie? 2. Wohin fährt dieser Bus?
B1	3	wohl 1. Kann ich nach Hause gehen? Ich fühle wunderschön1. Wir haben einen Ausflug gemacht. Es | mich nicht wohl. war wunderschön. | Das wird wohl etwas länger dauern als 2. Ich habe mir ein wunderschönes Kleid | geplant. gekauft. | wohnen, wohnt, wohnte, 1. Wir wohnen in einem alten Haus. sich wundern, 1. Es hat mich gewundert, dass das Essen | hat gewohnt 2. Ich wohne in München. wundert sich, hier so günstig ist. | Wohnst du noch bei deinen Eltern? wunderte sich, 2. Ich wundere mich, dass du schon so | hat sich gewundert früh aus der Schule kommst. Was ist | der Wohnort, -e Tragen Sie bitte Straße und Wohnort los? | ein. | (sich) wünschen, wünscht, 1. Ich wünsche Ihnen alles Gute. | der Wohnsitz, -e Er hat einen festen Wohnsitz in dieser wünschte, hat gewünscht 2. Was wünschst du dir zum Geburtstag? | Stadt. 3. Wünsch mir Glück! | die Wohnung, -en Wir suchen eine möblierte Wohnung, der Wunsch, ¨-e1. Haben Sie sonst noch einen Wunsch? | möglichst im Zentrum. 2. Mit den besten Wünschen für Sie und | Ihre Familie.
B1	das Wohnzimmer, - Wir sitzen im Wohnzimmer und sehen	fern. die Wurst, ¨-e Diese Wurst ist mir zu fett. | die Wolke, -n Es sind viele Wolken am Himmel. wütend Warum bist du so wütend? | bewölkt Heute ist es stark bewölkt. | die Wolle Dieser Pullover ist aus reiner Wolle. | wollen, will, wollte, 1. Peter will Arzt werden. Z | hat gewollt 2. Wollen Sie einen Kaffee? | (hat wollen als 3. Meine Eltern wollten nicht mitfahren. die Zahl, -en 1. Können Sie die Zahl bitte wiederholen? | Modalverb) 4. Was hast du als Kind werden wollen? 2. Die Zahl der Internetnutzer wird | Tut mir leid. Ich wollte das nicht. immer größer. | worüber Worüber lachen Sie? die Anzahl, -en Die Anzahl der Teilnehmer war groß. | worum Kann ich Herrn Meier sprechen? – zahlreich Die Gäste sind zahlreich gekommen. | Worum geht es denn? Es gibt zahlreiche Beispiele für gute | Zusammenarbeit. | das Wort, ¨-er Ich kenne diese beiden Wörter nicht. | zahlen, zahlt, zahlte, 1. Herr Ober, zahlen bitte! | das Wort, -e Sie hat mit wenigen Worten viel hat gezahlt 2. Ich hatte keinen Fahrschein und | gesagt. musste 60 Euro Strafe zahlen. | Wir müssen im nächsten Jahr mehr das Wörterbuch, ¨-er Ich muss das Wort im Wörterbuch Steuern zahlen. | nachschlagen.
B1	die Zahlung, -en Bitte geben Sie bei der Zahlung die	die Wunde, -n Die Wunde müssen wir sofort Rechnungsnummer an. | verbinden. | zählen, zählt, zählte, 1. Bitte zählen Sie das Wechselgeld | das Wunder, - 1. Ich bin mit dem Fahrrad gestürzt. Es hat gezählt sofort nach. | war ein Wunder, dass nichts 2. Mein Sohn kann schon bis 100 zählen. | Schlimmes passiert ist. 3. Ich zähle auf dich! | Du isst zu viel Schokolade. Kein | Wunder, dass die Hose nicht mehr der Zahn, ¨-e Der Zahn tut mir schon lange weh. | passt. | die Zahncreme/-pasta Die neue Zahncreme riecht sehr gut. | wunderbar1. Im ganzen Urlaub hatten wir wunder- | bares Wetter. die Zange, -n Um das Fahrrad zu reparieren, | Diese Schokolade schmeckt wunderbar. brauchst du eine Zange.
B1	das Zeichen, - Bitte fangen Sie erst an, wenn ich	Ihnen ein Zeichen gebe.
B1	das Verkehrszeichen, - Meine Kinder lernen in der Schule das Zeugnis, -se Wenn Sie die Prüfung schaffen,	gerade die Verkehrszeichen. bekommen Sie ein Zeugnis. | zeichnen, zeichnet, Meine Tochter kann sehr gut zeichnen. ziehen, zieht, zog, 1. Sie müssen ziehen, nicht drücken. | zeichnete, hat gezeichnet hat/ist gezogen 2. Wir sind vor drei Wochen nach | Hamburg gezogen. | die Zeichnung, -en Das ist eine schöne Zeichnung. 3. Machen Sie bitte die Tür zu, es zieht. | zeigen, zeigt, zeigte, 1. Zeig mir bitte deine Hausaufgaben. das Ziel, -e Ich will die Prüfung unbedingt | hat gezeigt 2. Der Bahnhof ist nicht weit entfernt. Ich schaffen. Das ist mein Ziel. | zeige Ihnen den Weg. | Komm her! Ich zeige dir etwas. ziemlich 1. Ich bin schon ziemlich müde. Ich gehe | ins Bett. | die Zeile, -n Das Wort steht in der fünften Zeile von 2. Ich musste beim Arzt ziemlich lange | oben. warten. | die Zeit 1. Ich habe heute keine Zeit. die Zigarette, -n Wie viele Zigaretten rauchst du am | Es ist noch früh. Wir haben noch viel Tag? | Zeit. | Um welche Zeit sind Sie normaler- das Zimmer, - 1. Die Wohnung hat drei Zimmer. | weise zu Hause? 2. Ich habe ein Zimmer im Hotel Eden re- | Um diese Zeit ist hier wenig los. serviert. | der Zeitpunkt, - Er ist krank. Das ist kein guter Zeit- die Zinsen (nur Pl.) Wie viele Zinsen bekomme ich für | e punkt für einen Besuch. mein Sparkonto? | zurzeit Zurzeit habe ich sehr viel zu tun. der Zirkus, -se Heute gehen wir mit den Kindern in | den Zirkus. | die Zeitschrift, -en Diese Zeitschrift kaufe ich jede Woche. | die Zitrone, -n Ich hätte gern einen Tee mit Zitrone. | die Zeitung, -en Ich lese manchmal Zeitung.
B1	der Zivilstand (CH) →Per- Bei „Zivilstand“ musst du „ledig“	das Zelt, -e Wir machen Camping-Urlaub und sonenstand; D, A: Fami- ankreuzen. | nehmen ein Zelt mit. lienstand | zelten, zeltet, zeltete, Ich habe noch nie gezeltet. der Zoll, ¨-e Das war die Passkontrolle. Wir müssen | hat gezeltet jetzt noch durch den Zoll. | zentral Wir suchen eine Zweizimmerwohnung die Zone, -n Hier können wir nicht fahren. Das ist | in zentraler Lage. eine Fußgängerzone. | das Zentrum, Zentren 1. Im Zentrum gibt es fast keine Park- der Zoo, -s Am Sonntag gehen wir mit den | plätze. Kindern in den Zoo. | Es gibt ein neues Zentrum mit vielen Geschäften. Es wird am Samstag zu 1. Ich bringe Sie zum Bahnhof. | eröffnet. 2. Wann sind Sie zu Hause? | Am besten gehen Sie zu Fuß. | zerstören, zerstört, Der Sturm hat viele Häuser zerstört. 4. Gehen Ihre Kinder schon/noch zur | zerstörte, hat zerstört Schule? | Das Kleid ist mir zu teuer. | das Zertifikat, -e Wenn ich die Prüfung schaffe, 6. Bitte zwanzig Briefmarken zu 55 Cent. | bekomme ich ein Zertifikat. 7. Ich trinke zum Essen ein Bier. | Unsere Mannschaft hat 2 zu 1 gewon- der Zettel, - Hast du einen Zettel für mich? Ich nen. | muss etwas aufschreiben. 9. Ich habe vor, mir ein neues Auto zu | kaufen. | das Zeug/-zeug Was hast du mit meinen Sachen 10.Hast du etwas zu trinken für mich? | gemacht? – Ich habe dein ganzes Zeug | in dein Zimmer getan. zubereiten, bereitet zu, Sie bereitet das Fleisch mit Kartoffeln | bereitete zu, zu.
